Attaching to road-registry_municipality-api_1, road-registry_streetname-api_1, road-registry_backoffice-event-host_1, road-registry_wms-projection-host_1, road-registry_backoffice-command-host_1, road-registry_editor-projection-host_1, road-registry_product-projection-host_1, road-registry_syndication-projection-host_1, road-registry_backoffice-extract-host_1, road-registry_backoffice-api_1, road-registry_backoffice-ui_1
[36mbackoffice-api_1                  |[0m CONTAINERID =
[34;1msyndication-projection-host_1     |[0m    at RoadRegistry.Syndication.ProjectionHost.WaitFor.SyndicationApiToBecomeAvailable(IHttpClientFactory httpClientFactory, ISyndicationFeedConfiguration configuration, ILogger`1 logger, CancellationToken cancellationToken) in C:\DV\road-registry\src\RoadRegistry.Syndication.ProjectionHost\WaitFor.cs:line 77
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:33.0774806Z","@m":"Request starting HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - -","@i":"ca22a1cb","Protocol":"HTTP/1.1","Method":"GET","ContentType":null,"ContentLength":null,"Scheme":"http","Host":"municipality-api:2002","PathBase":"","Path":"/v1/gemeenten/sync","QueryString":"","HostingRequestStartingLog":"Request starting HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - -","EventId":{"Id":1,"Name":"RequestStarting"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F624Q:00000006","RequestPath":"/v1/gemeenten/sync","ConnectionId":"0HMKF3A8F624Q","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":12,"EnvironmentUserName":null}
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:33.0777334Z","@m":"Request finished HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - - - 500 - - 0.2664ms","@i":"791a596a","ElapsedMilliseconds":0.2664,"StatusCode":500,"ContentType":null,"ContentLength":null,"Protocol":"HTTP/1.1","Method":"GET","Scheme":"http","Host":"municipality-api:2002","PathBase":"","Path":"/v1/gemeenten/sync","QueryString":"","HostingRequestFinishedLog":"Request finished HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - - - 500 - - 0.2664ms","EventId":{"Id":2,"Name":"RequestFinished"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F624Q:00000006","RequestPath":"/v1/gemeenten/sync","ConnectionId":"0HMKF3A8F624Q","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":12,"EnvironmentUserName":null}
[34;1msyndication-projection-host_1     |[0m [08:42:33 WRN] Encountered an exception while waiting for the syndication api (http://municipality-api:2002/v1/gemeenten/sync) to become available.
[34;1msyndication-projection-host_1     |[0m System.Net.Http.HttpRequestException: Response status code does not indicate success: 500 (Internal Server Error).
[34;1msyndication-projection-host_1     |[0m    at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
[34;1msyndication-projection-host_1     |[0m    at RoadRegistry.Syndication.ProjectionHost.WaitFor.SyndicationApiToBecomeAvailable(IHttpClientFactory httpClientFactory, ISyndicationFeedConfiguration configuration, ILogger`1 logger, CancellationToken cancellationToken) in C:\DV\road-registry\src\RoadRegistry.Syndication.ProjectionHost\WaitFor.cs:line 77
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:33.0895904Z","@m":"Request starting HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - -","@i":"ca22a1cb","Protocol":"HTTP/1.1","Method":"GET","ContentType":null,"ContentLength":null,"Scheme":"http","Host":"streetname-api:4002","PathBase":"","Path":"/v1/straatnamen/sync","QueryString":"","HostingRequestStartingLog":"Request starting HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - -","EventId":{"Id":1,"Name":"RequestStarting"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F5UH5:00000006","RequestPath":"/v1/straatnamen/sync","ConnectionId":"0HMKF3A8F5UH5","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":6,"EnvironmentUserName":null}
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:33.0898505Z","@m":"Request finished HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - - - 500 - - 0.2715ms","@i":"791a596a","ElapsedMilliseconds":0.2715,"StatusCode":500,"ContentType":null,"ContentLength":null,"Protocol":"HTTP/1.1","Method":"GET","Scheme":"http","Host":"streetname-api:4002","PathBase":"","Path":"/v1/straatnamen/sync","QueryString":"","HostingRequestFinishedLog":"Request finished HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - - - 500 - - 0.2715ms","EventId":{"Id":2,"Name":"RequestFinished"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F5UH5:00000006","RequestPath":"/v1/straatnamen/sync","ConnectionId":"0HMKF3A8F5UH5","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":6,"EnvironmentUserName":null}
[34;1msyndication-projection-host_1     |[0m [08:42:33 WRN] Encountered an exception while waiting for the syndication api (http://streetname-api:4002/v1/straatnamen/sync) to become available.
[34;1msyndication-projection-host_1     |[0m System.Net.Http.HttpRequestException: Response status code does not indicate success: 500 (Internal Server Error).
[34;1msyndication-projection-host_1     |[0m    at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
[34;1msyndication-projection-host_1     |[0m    at RoadRegistry.Syndication.ProjectionHost.WaitFor.SyndicationApiToBecomeAvailable(IHttpClientFactory httpClientFactory, ISyndicationFeedConfiguration configuration, ILogger`1 logger, CancellationToken cancellationToken) in C:\DV\road-registry\src\RoadRegistry.Syndication.ProjectionHost\WaitFor.cs:line 77
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:34.0815332Z","@m":"Request starting HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - -","@i":"ca22a1cb","Protocol":"HTTP/1.1","Method":"GET","ContentType":null,"ContentLength":null,"Scheme":"http","Host":"municipality-api:2002","PathBase":"","Path":"/v1/gemeenten/sync","QueryString":"","HostingRequestStartingLog":"Request starting HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - -","EventId":{"Id":1,"Name":"RequestStarting"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F624Q:00000007","RequestPath":"/v1/gemeenten/sync","ConnectionId":"0HMKF3A8F624Q","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":7,"EnvironmentUserName":null}
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:34.0817878Z","@m":"Request finished HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - - - 500 - - 0.2830ms","@i":"791a596a","ElapsedMilliseconds":0.283,"StatusCode":500,"ContentType":null,"ContentLength":null,"Protocol":"HTTP/1.1","Method":"GET","Scheme":"http","Host":"municipality-api:2002","PathBase":"","Path":"/v1/gemeenten/sync","QueryString":"","HostingRequestFinishedLog":"Request finished HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - - - 500 - - 0.2830ms","EventId":{"Id":2,"Name":"RequestFinished"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F624Q:00000007","RequestPath":"/v1/gemeenten/sync","ConnectionId":"0HMKF3A8F624Q","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":7,"EnvironmentUserName":null}
[34;1msyndication-projection-host_1     |[0m [08:42:34 WRN] Encountered an exception while waiting for the syndication api (http://municipality-api:2002/v1/gemeenten/sync) to become available.
[34;1msyndication-projection-host_1     |[0m System.Net.Http.HttpRequestException: Response status code does not indicate success: 500 (Internal Server Error).
[34;1msyndication-projection-host_1     |[0m    at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
[34;1msyndication-projection-host_1     |[0m    at RoadRegistry.Syndication.ProjectionHost.WaitFor.SyndicationApiToBecomeAvailable(IHttpClientFactory httpClientFactory, ISyndicationFeedConfiguration configuration, ILogger`1 logger, CancellationToken cancellationToken) in C:\DV\road-registry\src\RoadRegistry.Syndication.ProjectionHost\WaitFor.cs:line 77
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:34.0919001Z","@m":"Request starting HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - -","@i":"ca22a1cb","Protocol":"HTTP/1.1","Method":"GET","ContentType":null,"ContentLength":null,"Scheme":"http","Host":"streetname-api:4002","PathBase":"","Path":"/v1/straatnamen/sync","QueryString":"","HostingRequestStartingLog":"Request starting HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - -","EventId":{"Id":1,"Name":"RequestStarting"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F5UH5:00000007","RequestPath":"/v1/straatnamen/sync","ConnectionId":"0HMKF3A8F5UH5","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":6,"EnvironmentUserName":null}
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:34.0922854Z","@m":"Request finished HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - - - 500 - - 0.4085ms","@i":"791a596a","ElapsedMilliseconds":0.4085,"StatusCode":500,"ContentType":null,"ContentLength":null,"Protocol":"HTTP/1.1","Method":"GET","Scheme":"http","Host":"streetname-api:4002","PathBase":"","Path":"/v1/straatnamen/sync","QueryString":"","HostingRequestFinishedLog":"Request finished HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - - - 500 - - 0.4085ms","EventId":{"Id":2,"Name":"RequestFinished"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F5UH5:00000007","RequestPath":"/v1/straatnamen/sync","ConnectionId":"0HMKF3A8F5UH5","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":6,"EnvironmentUserName":null}
[34;1msyndication-projection-host_1     |[0m [08:42:34 WRN] Encountered an exception while waiting for the syndication api (http://streetname-api:4002/v1/straatnamen/sync) to become available.
[34;1msyndication-projection-host_1     |[0m System.Net.Http.HttpRequestException: Response status code does not indicate success: 500 (Internal Server Error).
[34;1msyndication-projection-host_1     |[0m    at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
[34;1msyndication-projection-host_1     |[0m    at RoadRegistry.Syndication.ProjectionHost.WaitFor.SyndicationApiToBecomeAvailable(IHttpClientFactory httpClientFactory, ISyndicationFeedConfiguration configuration, ILogger`1 logger, CancellationToken cancellationToken) in C:\DV\road-registry\src\RoadRegistry.Syndication.ProjectionHost\WaitFor.cs:line 77
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:35.0907505Z","@m":"Request starting HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - -","@i":"ca22a1cb","Protocol":"HTTP/1.1","Method":"GET","ContentType":null,"ContentLength":null,"Scheme":"http","Host":"municipality-api:2002","PathBase":"","Path":"/v1/gemeenten/sync","QueryString":"","HostingRequestStartingLog":"Request starting HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - -","EventId":{"Id":1,"Name":"RequestStarting"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F624Q:00000008","RequestPath":"/v1/gemeenten/sync","ConnectionId":"0HMKF3A8F624Q","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":12,"EnvironmentUserName":null}
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:35.0911505Z","@m":"Request finished HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - - - 500 - - 0.3991ms","@i":"791a596a","ElapsedMilliseconds":0.3991,"StatusCode":500,"ContentType":null,"ContentLength":null,"Protocol":"HTTP/1.1","Method":"GET","Scheme":"http","Host":"municipality-api:2002","PathBase":"","Path":"/v1/gemeenten/sync","QueryString":"","HostingRequestFinishedLog":"Request finished HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - - - 500 - - 0.3991ms","EventId":{"Id":2,"Name":"RequestFinished"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F624Q:00000008","RequestPath":"/v1/gemeenten/sync","ConnectionId":"0HMKF3A8F624Q","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":12,"EnvironmentUserName":null}
[34;1msyndication-projection-host_1     |[0m [08:42:35 WRN] Encountered an exception while waiting for the syndication api (http://municipality-api:2002/v1/gemeenten/sync) to become available.
[34;1msyndication-projection-host_1     |[0m System.Net.Http.HttpRequestException: Response status code does not indicate success: 500 (Internal Server Error).
[34;1msyndication-projection-host_1     |[0m    at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
[34;1msyndication-projection-host_1     |[0m    at RoadRegistry.Syndication.ProjectionHost.WaitFor.SyndicationApiToBecomeAvailable(IHttpClientFactory httpClientFactory, ISyndicationFeedConfiguration configuration, ILogger`1 logger, CancellationToken cancellationToken) in C:\DV\road-registry\src\RoadRegistry.Syndication.ProjectionHost\WaitFor.cs:line 77
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:35.0979324Z","@m":"Request starting HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - -","@i":"ca22a1cb","Protocol":"HTTP/1.1","Method":"GET","ContentType":null,"ContentLength":null,"Scheme":"http","Host":"streetname-api:4002","PathBase":"","Path":"/v1/straatnamen/sync","QueryString":"","HostingRequestStartingLog":"Request starting HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - -","EventId":{"Id":1,"Name":"RequestStarting"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F5UH5:00000008","RequestPath":"/v1/straatnamen/sync","ConnectionId":"0HMKF3A8F5UH5","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":7,"EnvironmentUserName":null}
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:35.0982900Z","@m":"Request finished HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - - - 500 - - 0.3640ms","@i":"791a596a","ElapsedMilliseconds":0.364,"StatusCode":500,"ContentType":null,"ContentLength":null,"Protocol":"HTTP/1.1","Method":"GET","Scheme":"http","Host":"streetname-api:4002","PathBase":"","Path":"/v1/straatnamen/sync","QueryString":"","HostingRequestFinishedLog":"Request finished HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - - - 500 - - 0.3640ms","EventId":{"Id":2,"Name":"RequestFinished"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F5UH5:00000008","RequestPath":"/v1/straatnamen/sync","ConnectionId":"0HMKF3A8F5UH5","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":7,"EnvironmentUserName":null}
[34;1msyndication-projection-host_1     |[0m [08:42:35 WRN] Encountered an exception while waiting for the syndication api (http://streetname-api:4002/v1/straatnamen/sync) to become available.
[34;1msyndication-projection-host_1     |[0m System.Net.Http.HttpRequestException: Response status code does not indicate success: 500 (Internal Server Error).
[34;1msyndication-projection-host_1     |[0m    at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
[34;1msyndication-projection-host_1     |[0m    at RoadRegistry.Syndication.ProjectionHost.WaitFor.SyndicationApiToBecomeAvailable(IHttpClientFactory httpClientFactory, ISyndicationFeedConfiguration configuration, ILogger`1 logger, CancellationToken cancellationToken) in C:\DV\road-registry\src\RoadRegistry.Syndication.ProjectionHost\WaitFor.cs:line 77
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:36.1001508Z","@m":"Request starting HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - -","@i":"ca22a1cb","Protocol":"HTTP/1.1","Method":"GET","ContentType":null,"ContentLength":null,"Scheme":"http","Host":"municipality-api:2002","PathBase":"","Path":"/v1/gemeenten/sync","QueryString":"","HostingRequestStartingLog":"Request starting HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - -","EventId":{"Id":1,"Name":"RequestStarting"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F624Q:00000009","RequestPath":"/v1/gemeenten/sync","ConnectionId":"0HMKF3A8F624Q","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":6,"EnvironmentUserName":null}
